# callgrind format
-20 40091
-6 40091
+6 80182
+20 160364
1792 10030
4561 20060
+11 40108
+2 30081
1992 10027
4593 10027
1992 20054
4595 10027
+1 10027
+4 20054
+2 10027
-2 10027
+2 10027
+4 20054
+2 30081
+1 10027
+19 40102
+30 240546
-21 6
+3 6
+18 3
-12 3
+12 12
-12 3
cfn=(1932) _int_free_merge_chunk
calls=3 +19 
* 753085
3163 30064
+4 30064
-4 30064
+2 120256
+1 30064
+1 30064
4550 30064

fn=(1932)
4665 15
+1 3
-1 9
+5 18
+3 6
+5 9
+3 6
+1 6
+1 6
1992 9
4689 6
+25 6
+6 6
+4 2
+9 2
-1 2
+1 6
+1 4
-1 1
-1 1
+1 3
+1 2
+2 3
+2 6
+5 3
+1 3
+2 9
+1 3
-45 3
-1 6
+1 18
-1 3
cfn=(1934) _int_free_maybe_consolidate
calls=3 +69 
* 752839
+39 9
-19 1
+1 1
-1 1
cfn=(1938)
calls=1 1608 
* 33
+1 1
-47 9
-2 6

fn=(1934)
4770 33
+6 6
+22 33
-20 12
+3 9
-2 2
cfn=(1936)
calls=2 +32 
* 752727
* 2
+5 15

fl=(220) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(1354) _setjmp
28 1
+2 1
+2 1
cfi=(221) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(1356) __sigsetjmp
calls=1 -1 
* 35

fl=(115) ./string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(358) strcspn
29 1
fi=(288) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(115)
-7 1

fl=(134) ./string/../sysdeps/x86_64/multiarch/memchr.c
fn=(418) memchr
29 2
fi=(135) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(134)
-25 2

fl=(204) ./stdlib/./stdlib/getenv.c
fn=(1128) getenv
24 9
+1 8
+3 1
cob=(4) ???
cfi=(177) ???
cfn=(824) 0x0000000004c06500
calls=1 -28 
* 16
+1 1
-1 1
+1 266
+2 132
+1 20
cob=(4)
cfi=(177)
cfn=(1130) 0x0000000004c06600
calls=5 -32 
* 135
* 10
+5 9

fl=(176) ./nptl/./nptl/pthread_mutex_conf.c
fn=(566) __pthread_tunables_init
55 2
+1 2
-1 2
+1 2
-1 4
+1 1
cob=(4)
cfi=(177)
cfn=(568) 0x0000000004c06720
calls=1 -56 
* 26
+2 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 -58 
* 25
+2 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 -60 
* 26
+2 6

fl=(227) ./libio/./libio/iofwrite.c
fn=(1474) fwrite
31 300
+1 50
-1 50
+1 50
-1 100
+4 300
+2 500
+1 151
+1 1
fi=(232) ./libio/./libio/libioP.h
1025 1
fe=(227)
39 1
fi=(232)
1025 1
+1 2
fe=(227)
39 49
fi=(232)
1025 49
fe=(227)
39 49
fi=(232)
1025 49
+1 98
fe=(227)
39 250
cfi=(228) ./libio/./libio/fileops.c
cfn=(1476) _IO_file_xsputn@@GLIBC_2.2.5
calls=50 1198 
* 7042
+6 100
fi=(232)
979 100
fe=(227)
45 100
+1 50
+3 450
-11 98
fi=(232)
980 450
fe=(227)
37 200

fl=(233) ./libio/./libio/putc.c
fn=(1550) putc
25 99
+3 22
+1 44
+5 11
-5 22
+5 44
-5 11
cfi=(229) ./libio/./libio/genops.c
cfn=(1552) __overflow
calls=11 199 
* 1859

fl=(200) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(826) __strlen_avx2
52 40128
+13 40128
+1 40128
+1 40128
+3 40128
+2 40128
+1 40128
+3 40128
+1 40128
+8 40128
+1 40128
+1 40128
+5 80256

fl=(98) ./string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=(320) memcpy@@GLIBC_2.14
29 2
fi=(99) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(98)

fl=(126) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(386) strcasecmp_l
31 1
fi=(114) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(126)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(126)

fl=(83) ./string/../sysdeps/x86_64/multiarch/strnlen.c
fn=(284) strnlen
31 2
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+9 6
-2 8
fe=(83)
-7 4
fi=(84)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(83)

fl=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=(316) wcsncpy
31 1
fi=(97) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(96)
-17 1

fl=(138) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=(428) mempcpy
33 1
fi=(99)
+24 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(138)

fl=(173) ./ctype/./ctype/ctype-info.c
fn=(560) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(253) ./stdlib/./stdlib/mul.c
fn=(1710) __mpn_mul
48 1744132
+6 205192
+12 205192
+76 1128556
-71 102596
+1 205192
+2 5742
+3 34452
cob=(4)
cfi=(177)
cfn=(1768) 0x0000000004c06740
calls=5742 -77 
* 81368
* 11484
+1 11484
+63 96854
-60 193708
cfi=(254) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(1712) __mpn_mul_1
calls=96854 -50 
* 2920636
* 193708
+2 96854
+1 96854
+4 193708
-5 5742
+1 5742
+4 79746
+5 1176
+1 1176
+6 49634
+1 49634
-13 148902
+2 49634
+1 99268
+7 193832
cfi=(270) ./stdlib/../sysdeps/x86_64/addmul_1.S
cfn=(1772) __mpn_addmul_1
calls=48458 -64 
* 3640914
* 48458
-3 1200
cfi=(273) ./stdlib/../sysdeps/x86_64/add_n.S
cfn=(1786) __mpn_add_n
calls=240 -60 
* 11736
* 240

fl=(195) ./wcsmbs/./wcsmbs/wctob.c
fn=(800) wctob
30 1280
+9 384
+6 128
-1 256
+35 1152

fl=(113) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(354) strcasecmp
31 1
fi=(114)
+6 2
-1 4
fe=(113)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(113)

fl=(129) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=(402) wmemcmp
29 1
fi=(130) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(129)
-18 2

fl=(137) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=(424) wcpncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(289) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(137)

fl=(183) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(608) __strrchr_avx2
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+25 1
+1 1
+1 1
+1 1
+1 1
+26 1
+1 1
+4 2
+24 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(197) ./elf/./elf/libc-dl-profstub.c
fn=(808) _dl_mcount_wrapper_check
36 128
+1 384
+1 128

fl=(244) ./stdio-common/./stdio-common/vfprintf-internal.c
fn=(1686) __printf_buffer
600 144
fi=(290) ./stdio-common/./stdio-common/printf-parse.h
82 12
fe=(244)
600 24
fi=(290)
82 12
fe=(244)
600 12
+27 36
+11 12
-11 12
+11 12
-11 12
+11 24
fi=(290)
82 12
cob=(4)
cfi=(177)
cfn=(1688) 0x0000000004c06590
calls=12 -82 
* 252
fe=(244)
653 24
+1 12
fi=(290)
82 24
fe=(244)
654 12
-1 12
cfi=(246) ./stdio-common/./stdio-common/Xprintf_buffer_write.c
cfn=(1692) __printf_buffer_write
calls=12 27 
* 228
+2 36
+4 24
+4 96
-32 12
973 12
642 12
973 24
634 12
+71 48
1044 132
705 24
-13 12
+7 12
+6 24
-14 12
-4 12
+18 12
-10 12
+10 12
-7 12
-4 12
+11 24
-19 12
-1 12
+20 12
-12 12
-9 12
-1 12
+22 12
-15 24
891 24
+82 24
+3 408
+20 132
+1 12
263 12
+1 12
997 12
744 12
264 24
744 12
263 24
1024 12
fi=(290)
82 12
fe=(244)
1018 12
fi=(290)
82 24
cob=(4)
cfi=(177)
cfn=(1688)
calls=12 -82 
* 252
fe=(244)
1028 24
+1 12
fi=(290)
82 12
fe=(244)
1029 12
-1 12
cfi=(246)
cfn=(1692)
calls=12 27 
* 228
+3 24
709 12
814 12
-1 12
+1 24
+41 156
266 12
cfi=(247) ./stdio-common/./stdio-common/printf_fp.c
cfn=(1694) __printf_fp_l_buffer
calls=12 1099 
* 22540
1001 12
819 12
-1 12
+1 36
+15 84
+3 24
+18 12
-37 12
+19 48

fl=(243) ./libio/./libio/vsnprintf.c
fn=(1684) vsnprintf
102 36
fi=(291) ./libio/../include/printf_buffer.h
+22 12
fe=(243)
-22 12
fi=(291)
+22 12
fe=(243)
-22 84
fi=(291)
+35 12
-13 12
+13 12
-10 12
+1 12
fe=(243)
-65 24
+3 12
+30 48
cfi=(244)
cfn=(1686)
calls=12 600 
* 25948
-21 36
+1 12
+11 24
cfi=(262) ./stdio-common/./stdio-common/Xprintf_buffer_done.c
cfn=(1730) __printf_buffer_done
calls=12 -62 
* 228
+17 72

fl=(199) ./wctype/./wctype/wctype_l.c
fn=(822) wctype_l
26 80
+7 10
-7 30
+3 10
cob=(4)
cfi=(177)
cfn=(824)
calls=10 -29 
* 160
* 10
+3 30
+1 10
+7 48
+1 96
-8 48
+2 96
cob=(4)
cfi=(177)
cfn=(824)
calls=48 -35 
* 768
* 20
cob=(4)
cfi=(177)
cfn=(824)
calls=10 -35 
* 160
* 58
+2 312
cob=(4)
cfi=(177)
cfn=(828) 0x0000000004c06580
calls=49 -37 
* 1146
* 98
+8 20
+1 10
+1 80

fl=(242) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=(1640) clock_gettime@@GLIBC_2.17
30 12
+8 24
+2 24
+28 24
+1 24
-25 24

fl=(283) ./posix/./posix/register-atfork.c
fn=(2018) __unregister_atfork
82 10
+1 10
-1 20
+1 10
fi=(284) ./posix/../malloc/dynarray-skeleton.c
243 5
fe=(283)
71 10
+38 20
+1 15

fl=(276) ./stdlib/./stdlib/exit.c
fn=(1994) exit
137 2
+1 3
-1 1
+1 1
cfn=(1996) __run_exit_handlers
calls=1 38 
* 9355

fn=(1996)
38 12
+2 2
+3 5
+11 2
+2 2
+38 2
-30 39
+2 12
+1 12
-1 12
+3 106
+44 3
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(287) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(2194) _Exit
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
cfi=(278) ./elf/./elf/dl-fini.c
cfn=(2000) _dl_fini
calls=1 -82 
* 8627
+1 4
+10 3
+1 2
-79 1
cfi=(277) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(1998) __call_tls_dtors
calls=1 148 
* 13
* 1
+88 1
cfi=(229)
cfn=(2180) _IO_cleanup
calls=1 842 
* 467
* 1

fl=(178) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(570) __lll_elision_init
92 2
+4 1
-4 2
+4 2
-4 1
+4 1
-4 3
+4 1
cob=(4)
cfi=(177)
cfn=(568)
calls=1 -96 
* 26
+2 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 -98 
* 26
+2 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 26
+3 3
+1 1
+1 6

fl=(91) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(300) wcslen
29 2
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+12 4
-1 8
+2 6
+3 4
+4 6
+3 6
fe=(91)
-23 2

fl=(207)
fn=(1148)
262 1
fi=(208) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(207)
262 7
+5 1
fi=(208)
97 3
fi=(206)
3143 2
fe=(207)
292 2
+4 3
fi=(206)
1946 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(207)
300 3
fi=(206)
1958 1
+2 1
fe=(207)
300 1
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 25
+2 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 25
+3 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 0 
* 25
+2 2
+10 8

fl=(131) ./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=(406) __memmove_chk
29 1
fi=(93) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(131)

fl=(174) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(562) getrlimit
38 2
+1 7
+1 1

fl=(230) ./libio/./libio/filedoalloc.c
fn=(1482) _IO_file_doallocate
78 11
+6 4
fi=(232)
1025 3
+1 2
fe=(230)
84 3
cfi=(228)
cfn=(1484) _IO_file_stat
calls=1 1147 
* 9
* 2
+2 4
+11 4
+4 2
cob=(4)
cfi=(177)
cfn=(1488) 0x0000000004c063f0
calls=1 0 
* 179
* 1
+1 2
+2 4
cfi=(229)
cfn=(1490) _IO_setb
calls=1 329 
* 29
+1 1
+1 9
-15 1
fi=(292) ./libio/../include/sys/sysmacros.h
-44 6
fe=(230)
+44 1
-2 2
+5 2

fl=(250) ./stdlib/../sysdeps/x86_64/lshift.S
fn=(1702) __mpn_lshift
28 56760
+1 56760
+1 56760
+2 56760
+1 56760
+1 56760
+2 2532
+1 2532
+1 2532
+1 2532
+1 2532
+1 2532
+1 2532
+1 2532
+3 54228
+1 54228
+1 42868
+1 42868
+1 42868
+1 42868
+1 42868
+1 2404
+1 2404
+1 2404
+1 2404
+1 2404
+1 40464
+1 40464
+1 40464
+3 11360
+1 7290
+1 7290
+1 7290
+1 7290
+1 7290
+1 7290
+1 1794
+1 1794
+1 1794
+1 1794
+1 5496
+1 5496
+1 5496
+1 5496
+1 5496
+4 4070
+1 4070
+1 4070
+1 4070
+1 4070
+1 4070
+1 4070
+1 5870
+3 1800
+1 1800
+1 1800
+1 1800
+1 1800
+1 1800
+1 1800
+1 1800
+1 1800
+1 1800
+1 1800
+1 1800
+1 1800
+1 1800
+1 1800
+1 1800
-15 11018
+1 11018
+1 11018
+1 11018
+1 11018
+1 11018
+1 11018
+1 11018
+1 11018
+1 11018
+1 11018
+1 11018
+1 11018
+1 11018
+1 11018
+1 11018
-12 1794
+1 1794
+1 1794
+1 1794
+1 1794
+1 1794
+1 1794
+1 1794
+1 1794
+1 1794
+1 1794
+1 1794
+1 1794
-9 2404
+1 2404
+1 2404
+1 2404
+1 2404
+1 2404
+1 2404
+1 2404
+1 2404
+1 2404
-6 2532
+1 2532
+1 2532
+1 2532
+1 2532
+1 2532
+1 2532
+2 10800
+1 10800
+1 10800
+1 10800
+1 10800
+1 10800
+1 10800

fl=(172) ./elf/./elf/libc_early_init.c
fn=(558) __libc_early_init
33 9
+2 1
cfi=(173)
cfn=(560)
calls=1 -6 
* 17
+3 1
fi=(175) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(172)
+8 1
-3 1
+3 1
fi=(175)
-8 1
cfi=(174)
cfn=(562)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(293) ./elf/../nptl/nptl-stack.h
+16 3
fi=(175)
-16 1
fi=(293)
+16 2
fi=(175)
-7 1
fi=(293)
+7 3
fi=(175)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(176)
cfn=(566)
calls=1 -1 
* 104
fe=(172)
-9 3
+2 2
-2 1
cfi=(178)
cfn=(570)
calls=1 +45 
* 169

fl=(181) ./csu/./csu/init-first.c
fn=(602) _init_first
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(182) ./misc/./misc/init-misc.c
cfn=(604) __init_misc
calls=1 -41 
* 57

fl=(202) ./stdlib/./stdlib/cxa_atexit.c
fn=(1084) __cxa_atexit
67 84
-26 24
+2 96
+1 24
cfn=(1086) __new_exitfn
calls=12 +36 
* 440
+2 24
+8 12
-2 12
+3 12
+1 12
-4 24
+1 12
+4 48
+1 12
+11 72

fn=(1086)
80 12
+6 24
-6 48
+11 24
-10 12
+10 48
+2 24
+1 55
-1 24
-2 1
+10 1
-10 3
+13 22
+25 11
+1 22
-1 22
+7 11
+5 33
-4 11
+4 22
-5 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(222) ./setjmp/./setjmp/sigjmp.c
fn=(1358) __sigjmp_save
28 6
+2 2
-1 1
+5 4

fl=(235) ./libio/./libio/iofflush.c
fn=(1572) fflush
32 21
+1 42
-1 105
+7 42
+1 21
fi=(232)
1025 63
+1 42
fe=(235)
40 42
cfi=(228)
cfn=(1574) _IO_file_sync@@GLIBC_2.2.5
calls=21 793 
* 441
* 42
fi=(232)
979 42
+1 168
fe=(235)
44 105
-5 210

fl=(87) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(292) wcsnlen
30 1
fi=(88)
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(87)
-22 1

fl=(119) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(366) strncasecmp_l
31 1
fi=(114)
+6 2
-1 4
fe=(119)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(119)

fl=(277)
fn=(1998)
148 4
+1 1
-1 1
+1 3
+16 4

fl=(86) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(290) strcmp
79 2
-31 4
+1 2
-2 8
+2 4
+3 4
+4 6
+3 6
+20 2

fl=(112) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(352) strncmp
67 2
-23 4
-1 8
+24 4
-22 6
+3 4
+4 6
+3 8

fl=(121) ./string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(374) bcmp
29 3
fi=(122) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 15
